;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 17/06/2021 20:22:18
;----------------------------------------------

;Address Opcode 	ASM
; end of _Div_16x16_S
_Mul_16X16_U:
;__Lib_Math.c,136 :: 		
;__Lib_Math.c,143 :: 		
0x0280	0x1283      	BCF        STATUS, 5
;__Lib_Math.c,144 :: 		
0x0281	0x1303      	BCF        STATUS, 6
;__Lib_Math.c,145 :: 		
0x0282	0x01FB      	CLRF       R11
;__Lib_Math.c,146 :: 		
0x0283	0x01FA      	CLRF       R10
;__Lib_Math.c,147 :: 		
0x0284	0x01F9      	CLRF       R9
;__Lib_Math.c,148 :: 		
0x0285	0x3080      	MOVLW      128
;__Lib_Math.c,149 :: 		
0x0286	0x00F8      	MOVWF      R8
;__Lib_Math.c,150 :: 		
0x0287	0x0CF1      	RRF        R1, 1
;__Lib_Math.c,151 :: 		
0x0288	0x0CF0      	RRF        R0, 1
;__Lib_Math.c,152 :: 		
0x0289	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,153 :: 		
0x028A	0x2A94      	GOTO       $+10
;__Lib_Math.c,154 :: 		
0x028B	0x0874      	MOVF       R4, 0
;__Lib_Math.c,155 :: 		
0x028C	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,156 :: 		
0x028D	0x0875      	MOVF       R5, 0
;__Lib_Math.c,157 :: 		
0x028E	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,158 :: 		
0x028F	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,159 :: 		
0x0290	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,160 :: 		
0x0291	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,161 :: 		
0x0292	0x0AFB      	INCF       R11, 1
;__Lib_Math.c,162 :: 		
0x0293	0x1003      	BCF        STATUS, 0
;__Lib_Math.c,163 :: 		
0x0294	0x1FF0      	BTFSS      R0, 7
;__Lib_Math.c,164 :: 		
0x0295	0x2A9C      	GOTO       $+7
;__Lib_Math.c,165 :: 		
0x0296	0x0874      	MOVF       R4, 0
;__Lib_Math.c,166 :: 		
0x0297	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,167 :: 		
0x0298	0x0875      	MOVF       R5, 0
;__Lib_Math.c,168 :: 		
0x0299	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,169 :: 		
0x029A	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,170 :: 		
0x029B	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,171 :: 		
0x029C	0x0CFB      	RRF        R11, 1
;__Lib_Math.c,172 :: 		
0x029D	0x0CFA      	RRF        R10, 1
;__Lib_Math.c,173 :: 		
0x029E	0x0CF9      	RRF        R9, 1
;__Lib_Math.c,174 :: 		
0x029F	0x0CF8      	RRF        R8, 1
;__Lib_Math.c,175 :: 		
0x02A0	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,176 :: 		
0x02A1	0x2A87      	GOTO       $-26
;__Lib_Math.c,177 :: 		
0x02A2	0x087B      	MOVF       R11, 0
;__Lib_Math.c,178 :: 		
0x02A3	0x00F3      	MOVWF      R3
;__Lib_Math.c,179 :: 		
0x02A4	0x087A      	MOVF       R10, 0
;__Lib_Math.c,180 :: 		
0x02A5	0x00F2      	MOVWF      R2
;__Lib_Math.c,181 :: 		
0x02A6	0x0879      	MOVF       R9, 0
;__Lib_Math.c,182 :: 		
0x02A7	0x00F1      	MOVWF      R1
;__Lib_Math.c,183 :: 		
0x02A8	0x0878      	MOVF       R8, 0
;__Lib_Math.c,184 :: 		
0x02A9	0x00F0      	MOVWF      R0
;__Lib_Math.c,187 :: 		
L_end_Mul_16X16_U:
0x02AA	0x0008      	RETURN
; end of _Mul_16X16_U
_Sound_Init:
;__Lib_Sound.c,11 :: 		
;__Lib_Sound.c,13 :: 		
0x02AB	0x1283      	BCF        STATUS, 5
0x02AC	0x1303      	BCF        STATUS, 6
0x02AD	0x0830      	MOVF       FARG_Sound_Init_snd_port, 0
0x02AE	0x00A3      	MOVWF      __Lib_Sound_soundPortAddr
;__Lib_Sound.c,15 :: 		
0x02AF	0x0831      	MOVF       FARG_Sound_Init_snd_pin, 0
0x02B0	0x00F1      	MOVWF      R1
0x02B1	0x3001      	MOVLW      1
0x02B2	0x00F0      	MOVWF      R0
0x02B3	0x0871      	MOVF       R1, 0
L__Sound_Init12:
0x02B4	0x1903      	BTFSC      STATUS, 2
0x02B5	0x2ABA      	GOTO       L__Sound_Init13
0x02B6	0x0DF0      	RLF        R0, 1
0x02B7	0x1070      	BCF        R0, 0
0x02B8	0x3EFF      	ADDLW      255
0x02B9	0x2AB4      	GOTO       L__Sound_Init12
L__Sound_Init13:
0x02BA	0x0870      	MOVF       R0, 0
0x02BB	0x00A1      	MOVWF      __Lib_Sound_pinMask1
;__Lib_Sound.c,16 :: 		
0x02BC	0x09F0      	COMF       R0, 1
0x02BD	0x0870      	MOVF       R0, 0
0x02BE	0x00A2      	MOVWF      __Lib_Sound_pinMask0
;__Lib_Sound.c,20 :: 		
0x02BF	0x3080      	MOVLW      128
0x02C0	0x0730      	ADDWF      FARG_Sound_Init_snd_port, 0
0x02C1	0x0084      	MOVWF      FSR
;__Lib_Sound.c,21 :: 		
0x02C2	0x0870      	MOVF       R0, 0
0x02C3	0x0580      	ANDWF      INDF, 1
;__Lib_Sound.c,22 :: 		
0x02C4	0x1384      	BCF        FSR, 7
;__Lib_Sound.c,23 :: 		
0x02C5	0x0870      	MOVF       R0, 0
0x02C6	0x0580      	ANDWF      INDF, 1
;__Lib_Sound.c,24 :: 		
L_end_Sound_Init:
0x02C7	0x0008      	RETURN
; end of _Sound_Init
_Sound_Play:
;__Lib_Sound.c,27 :: 		
;__Lib_Sound.c,31 :: 		
0x02C8	0x21E2      	CALL       _Get_Fosc_kHz
0x02C9	0x30E8      	MOVLW      232
0x02CA	0x00F4      	MOVWF      R4
0x02CB	0x3003      	MOVLW      3
0x02CC	0x00F5      	MOVWF      R4+1
0x02CD	0x01F6      	CLRF       R4+2
0x02CE	0x01F7      	CLRF       R4+3
0x02CF	0x21AB      	CALL       _Mul_32x32_U
0x02D0	0x0870      	MOVF       R0, 0
0x02D1	0x00B8      	MOVWF      Sound_Play_per_nc_L0
0x02D2	0x0871      	MOVF       R0+1, 0
0x02D3	0x00B9      	MOVWF      Sound_Play_per_nc_L0+1
0x02D4	0x0872      	MOVF       R0+2, 0
0x02D5	0x00BA      	MOVWF      Sound_Play_per_nc_L0+2
0x02D6	0x0873      	MOVF       R0+3, 0
0x02D7	0x00BB      	MOVWF      Sound_Play_per_nc_L0+3
;__Lib_Sound.c,32 :: 		
0x02D8	0x0830      	MOVF       FARG_Sound_Play_freq_in_hz, 0
0x02D9	0x00F4      	MOVWF      R4
0x02DA	0x0831      	MOVF       FARG_Sound_Play_freq_in_hz+1, 0
0x02DB	0x00F5      	MOVWF      R4+1
0x02DC	0x01F6      	CLRF       R4+2
0x02DD	0x01F7      	CLRF       R4+3
0x02DE	0x2033      	CALL       _Div_32x32_U
0x02DF	0x0870      	MOVF       R0, 0
0x02E0	0x00B8      	MOVWF      Sound_Play_per_nc_L0
0x02E1	0x0871      	MOVF       R0+1, 0
0x02E2	0x00B9      	MOVWF      Sound_Play_per_nc_L0+1
0x02E3	0x0872      	MOVF       R0+2, 0
0x02E4	0x00BA      	MOVWF      Sound_Play_per_nc_L0+2
0x02E5	0x0873      	MOVF       R0+3, 0
0x02E6	0x00BB      	MOVWF      Sound_Play_per_nc_L0+3
;__Lib_Sound.c,33 :: 		
0x02E7	0x0870      	MOVF       R0, 0
0x02E8	0x00F5      	MOVWF      R5
0x02E9	0x0871      	MOVF       R0+1, 0
0x02EA	0x00F6      	MOVWF      R5+1
0x02EB	0x0872      	MOVF       R0+2, 0
0x02EC	0x00F7      	MOVWF      R5+2
0x02ED	0x0873      	MOVF       R0+3, 0
0x02EE	0x00F8      	MOVWF      R5+3
0x02EF	0x0CF8      	RRF        R5+3, 1
0x02F0	0x0CF7      	RRF        R5+2, 1
0x02F1	0x0CF6      	RRF        R5+1, 1
0x02F2	0x0CF5      	RRF        R5, 1
0x02F3	0x13F8      	BCF        R5+3, 7
0x02F4	0x0CF8      	RRF        R5+3, 1
0x02F5	0x0CF7      	RRF        R5+2, 1
0x02F6	0x0CF6      	RRF        R5+1, 1
0x02F7	0x0CF5      	RRF        R5, 1
0x02F8	0x13F8      	BCF        R5+3, 7
0x02F9	0x0875      	MOVF       R5, 0
0x02FA	0x00F0      	MOVWF      R0
0x02FB	0x0876      	MOVF       R5+1, 0
0x02FC	0x00F1      	MOVWF      R0+1
0x02FD	0x0877      	MOVF       R5+2, 0
0x02FE	0x00F2      	MOVWF      R0+2
0x02FF	0x0878      	MOVF       R5+3, 0
0x0300	0x00F3      	MOVWF      R0+3
0x0301	0x0CF3      	RRF        R0+3, 1
0x0302	0x0CF2      	RRF        R0+2, 1
0x0303	0x0CF1      	RRF        R0+1, 1
0x0304	0x0CF0      	RRF        R0, 1
0x0305	0x13F3      	BCF        R0+3, 7
0x0306	0x0870      	MOVF       R0, 0
0x0307	0x00B4      	MOVWF      Sound_Play_nc_L0
0x0308	0x0871      	MOVF       R0+1, 0
0x0309	0x00B5      	MOVWF      Sound_Play_nc_L0+1
;__Lib_Sound.c,36 :: 		
0x030A	0x21E2      	CALL       _Get_Fosc_kHz
0x030B	0x0832      	MOVF       FARG_Sound_Play_duration_ms, 0
0x030C	0x00F4      	MOVWF      R4
0x030D	0x0833      	MOVF       FARG_Sound_Play_duration_ms+1, 0
0x030E	0x00F5      	MOVWF      R4+1
0x030F	0x01F6      	CLRF       R4+2
0x0310	0x01F7      	CLRF       R4+3
0x0311	0x21AB      	CALL       _Mul_32x32_U
0x0312	0x0834      	MOVF       Sound_Play_nc_L0, 0
0x0313	0x00F9      	MOVWF      R9
0x0314	0x0835      	MOVF       Sound_Play_nc_L0+1, 0
0x0315	0x00FA      	MOVWF      R9+1
0x0316	0x01FB      	CLRF       R9+2
0x0317	0x01FC      	CLRF       R9+3
0x0318	0x3003      	MOVLW      3
0x0319	0x00F8      	MOVWF      R8
0x031A	0x0879      	MOVF       R9, 0
0x031B	0x00F4      	MOVWF      R4
0x031C	0x087A      	MOVF       R9+1, 0
0x031D	0x00F5      	MOVWF      R4+1
0x031E	0x087B      	MOVF       R9+2, 0
0x031F	0x00F6      	MOVWF      R4+2
0x0320	0x087C      	MOVF       R9+3, 0
0x0321	0x00F7      	MOVWF      R4+3
0x0322	0x0878      	MOVF       R8, 0
L__Sound_Play15:
0x0323	0x1903      	BTFSC      STATUS, 2
0x0324	0x2B2C      	GOTO       L__Sound_Play16
0x0325	0x0DF4      	RLF        R4, 1
0x0326	0x0DF5      	RLF        R4+1, 1
0x0327	0x0DF6      	RLF        R4+2, 1
0x0328	0x0DF7      	RLF        R4+3, 1
0x0329	0x1074      	BCF        R4, 0
0x032A	0x3EFF      	ADDLW      255
0x032B	0x2B23      	GOTO       L__Sound_Play15
L__Sound_Play16:
0x032C	0x2033      	CALL       _Div_32x32_U
0x032D	0x0870      	MOVF       R0, 0
0x032E	0x00B8      	MOVWF      Sound_Play_per_nc_L0
0x032F	0x0871      	MOVF       R0+1, 0
0x0330	0x00B9      	MOVWF      Sound_Play_per_nc_L0+1
0x0331	0x0872      	MOVF       R0+2, 0
0x0332	0x00BA      	MOVWF      Sound_Play_per_nc_L0+2
0x0333	0x0873      	MOVF       R0+3, 0
0x0334	0x00BB      	MOVWF      Sound_Play_per_nc_L0+3
;__Lib_Sound.c,38 :: 		
0x0335	0x300A      	MOVLW      10
0x0336	0x00F4      	MOVWF      R4
0x0337	0x3000      	MOVLW      0
0x0338	0x00F5      	MOVWF      R4+1
0x0339	0x0834      	MOVF       Sound_Play_nc_L0, 0
0x033A	0x00F0      	MOVWF      R0
0x033B	0x0835      	MOVF       Sound_Play_nc_L0+1, 0
0x033C	0x00F1      	MOVWF      R0+1
0x033D	0x2016      	CALL       _Div_16X16_U
0x033E	0x0870      	MOVF       R0, 0
0x033F	0x00B4      	MOVWF      Sound_Play_nc_L0
0x0340	0x0871      	MOVF       R0+1, 0
0x0341	0x00B5      	MOVWF      Sound_Play_nc_L0+1
;__Lib_Sound.c,39 :: 		
0x0342	0x3000      	MOVLW      0
0x0343	0x0271      	SUBWF      R0+1, 0
0x0344	0x1D03      	BTFSS      STATUS, 2
0x0345	0x2B48      	GOTO       L__Sound_Play17
0x0346	0x3003      	MOVLW      3
0x0347	0x0270      	SUBWF      R0, 0
L__Sound_Play17:
0x0348	0x1803      	BTFSC      STATUS, 0
0x0349	0x2B4B      	GOTO       L_Sound_Play0
0x034A	0x2B98      	GOTO       L_end_Sound_Play
L_Sound_Play0:
;__Lib_Sound.c,40 :: 		
0x034B	0x0823      	MOVF       __Lib_Sound_soundPortAddr, 0
0x034C	0x0084      	MOVWF      FSR
;__Lib_Sound.c,41 :: 		
L_Sound_Play1:
0x034D	0x083B      	MOVF       Sound_Play_per_nc_L0+3, 0
0x034E	0x3C00      	SUBLW      0
0x034F	0x1D03      	BTFSS      STATUS, 2
0x0350	0x2B5B      	GOTO       L__Sound_Play18
0x0351	0x083A      	MOVF       Sound_Play_per_nc_L0+2, 0
0x0352	0x3C00      	SUBLW      0
0x0353	0x1D03      	BTFSS      STATUS, 2
0x0354	0x2B5B      	GOTO       L__Sound_Play18
0x0355	0x0839      	MOVF       Sound_Play_per_nc_L0+1, 0
0x0356	0x3C00      	SUBLW      0
0x0357	0x1D03      	BTFSS      STATUS, 2
0x0358	0x2B5B      	GOTO       L__Sound_Play18
0x0359	0x0838      	MOVF       Sound_Play_per_nc_L0, 0
0x035A	0x3C00      	SUBLW      0
L__Sound_Play18:
0x035B	0x1803      	BTFSC      STATUS, 0
0x035C	0x2B96      	GOTO       L_Sound_Play2
;__Lib_Sound.c,42 :: 		
0x035D	0x0821      	MOVF       __Lib_Sound_pinMask1, 0
0x035E	0x0480      	IORWF      INDF, 1
;__Lib_Sound.c,44 :: 		
0x035F	0x0835      	MOVF       Sound_Play_nc_L0+1, 0
0x0360	0x1903      	BTFSC      STATUS, 2
0x0361	0x2B72      	GOTO       L_Sound_Play3
;__Lib_Sound.c,45 :: 		
0x0362	0x01B6      	CLRF       Sound_Play_i_L0
0x0363	0x01B7      	CLRF       Sound_Play_i_L0+1
L_Sound_Play4:
0x0364	0x3000      	MOVLW      0
0x0365	0x0237      	SUBWF      Sound_Play_i_L0+1, 0
0x0366	0x1D03      	BTFSS      STATUS, 2
0x0367	0x2B6A      	GOTO       L__Sound_Play19
0x0368	0x0835      	MOVF       Sound_Play_nc_L0+1, 0
0x0369	0x0236      	SUBWF      Sound_Play_i_L0, 0
L__Sound_Play19:
0x036A	0x1803      	BTFSC      STATUS, 0
0x036B	0x2B72      	GOTO       L_Sound_Play5
;__Lib_Sound.c,46 :: 		
0x036C	0x01BC      	CLRF       FARG_Delay_Cyc_cycles_div_by_10
0x036D	0x2003      	CALL       _Delay_Cyc
;__Lib_Sound.c,45 :: 		
0x036E	0x0AB6      	INCF       Sound_Play_i_L0, 1
0x036F	0x1903      	BTFSC      STATUS, 2
0x0370	0x0AB7      	INCF       Sound_Play_i_L0+1, 1
;__Lib_Sound.c,47 :: 		
0x0371	0x2B64      	GOTO       L_Sound_Play4
L_Sound_Play5:
;__Lib_Sound.c,48 :: 		
L_Sound_Play3:
;__Lib_Sound.c,49 :: 		
0x0372	0x0834      	MOVF       Sound_Play_nc_L0, 0
0x0373	0x00BC      	MOVWF      FARG_Delay_Cyc_cycles_div_by_10
0x0374	0x2003      	CALL       _Delay_Cyc
;__Lib_Sound.c,51 :: 		
0x0375	0x0822      	MOVF       __Lib_Sound_pinMask0, 0
0x0376	0x0580      	ANDWF      INDF, 1
;__Lib_Sound.c,53 :: 		
0x0377	0x0835      	MOVF       Sound_Play_nc_L0+1, 0
0x0378	0x1903      	BTFSC      STATUS, 2
0x0379	0x2B8A      	GOTO       L_Sound_Play7
;__Lib_Sound.c,54 :: 		
0x037A	0x01B6      	CLRF       Sound_Play_i_L0
0x037B	0x01B7      	CLRF       Sound_Play_i_L0+1
L_Sound_Play8:
0x037C	0x3000      	MOVLW      0
0x037D	0x0237      	SUBWF      Sound_Play_i_L0+1, 0
0x037E	0x1D03      	BTFSS      STATUS, 2
0x037F	0x2B82      	GOTO       L__Sound_Play20
0x0380	0x0835      	MOVF       Sound_Play_nc_L0+1, 0
0x0381	0x0236      	SUBWF      Sound_Play_i_L0, 0
L__Sound_Play20:
0x0382	0x1803      	BTFSC      STATUS, 0
0x0383	0x2B8A      	GOTO       L_Sound_Play9
;__Lib_Sound.c,55 :: 		
0x0384	0x01BC      	CLRF       FARG_Delay_Cyc_cycles_div_by_10
0x0385	0x2003      	CALL       _Delay_Cyc
;__Lib_Sound.c,54 :: 		
0x0386	0x0AB6      	INCF       Sound_Play_i_L0, 1
0x0387	0x1903      	BTFSC      STATUS, 2
0x0388	0x0AB7      	INCF       Sound_Play_i_L0+1, 1
;__Lib_Sound.c,56 :: 		
0x0389	0x2B7C      	GOTO       L_Sound_Play8
L_Sound_Play9:
;__Lib_Sound.c,57 :: 		
L_Sound_Play7:
;__Lib_Sound.c,58 :: 		
0x038A	0x0834      	MOVF       Sound_Play_nc_L0, 0
0x038B	0x00BC      	MOVWF      FARG_Delay_Cyc_cycles_div_by_10
0x038C	0x2003      	CALL       _Delay_Cyc
;__Lib_Sound.c,60 :: 		
0x038D	0x3001      	MOVLW      1
0x038E	0x02B8      	SUBWF      Sound_Play_per_nc_L0, 1
0x038F	0x1C03      	BTFSS      STATUS, 0
0x0390	0x02B9      	SUBWF      Sound_Play_per_nc_L0+1, 1
0x0391	0x1C03      	BTFSS      STATUS, 0
0x0392	0x02BA      	SUBWF      Sound_Play_per_nc_L0+2, 1
0x0393	0x1C03      	BTFSS      STATUS, 0
0x0394	0x02BB      	SUBWF      Sound_Play_per_nc_L0+3, 1
;__Lib_Sound.c,62 :: 		
0x0395	0x2B4D      	GOTO       L_Sound_Play1
L_Sound_Play2:
;__Lib_Sound.c,63 :: 		
0x0396	0x0822      	MOVF       __Lib_Sound_pinMask0, 0
0x0397	0x0580      	ANDWF      INDF, 1
;__Lib_Sound.c,64 :: 		
L_end_Sound_Play:
0x0398	0x0008      	RETURN
; end of _Sound_Play
_____DoICP:
;__Lib_System.c,6 :: 		
;__Lib_System.c,9 :: 		
0x0399	0x1283      	BCF        STATUS, 5
0x039A	0x1303      	BCF        STATUS, 6
0x039B	0x0825      	MOVF       ___DoICPAddr+1, 0
0x039C	0x008A      	MOVWF      PCLATH
;__Lib_System.c,10 :: 		
0x039D	0x0824      	MOVF       ___DoICPAddr, 0
0x039E	0x0082      	MOVWF      PCL
;__Lib_System.c,12 :: 		
L_end_____DoICP:
0x039F	0x0008      	RETURN
; end of _____DoICP
_reproducir_cancion:
;MusicMachineSongs.c,11 :: 		void reproducir_cancion(const int *cancion, unsigned short cantidad_notas)
;MusicMachineSongs.c,16 :: 		for (i = 0; i < cantidad_notas * 2; i += 2)
0x03A0	0x1283      	BCF        STATUS, 5
0x03A1	0x1303      	BCF        STATUS, 6
0x03A2	0x01AE      	CLRF       reproducir_cancion_i_L0
0x03A3	0x01AF      	CLRF       reproducir_cancion_i_L0+1
L_reproducir_cancion0:
0x03A4	0x0829      	MOVF       FARG_reproducir_cancion_cantidad_notas, 0
0x03A5	0x00F1      	MOVWF      R1
0x03A6	0x01F2      	CLRF       R1+1
0x03A7	0x0DF1      	RLF        R1, 1
0x03A8	0x0DF2      	RLF        R1+1, 1
0x03A9	0x1071      	BCF        R1, 0
0x03AA	0x3080      	MOVLW      128
0x03AB	0x062F      	XORWF      reproducir_cancion_i_L0+1, 0
0x03AC	0x00F0      	MOVWF      R0
0x03AD	0x3080      	MOVLW      128
0x03AE	0x0672      	XORWF      R1+1, 0
0x03AF	0x0270      	SUBWF      R0, 0
0x03B0	0x1D03      	BTFSS      STATUS, 2
0x03B1	0x2BB4      	GOTO       L__reproducir_cancion14
0x03B2	0x0871      	MOVF       R1, 0
0x03B3	0x022E      	SUBWF      reproducir_cancion_i_L0, 0
L__reproducir_cancion14:
0x03B4	0x1803      	BTFSC      STATUS, 0
0x03B5	0x2C3C      	GOTO       L_reproducir_cancion1
;MusicMachineSongs.c,18 :: 		div_tempo = cancion[i+1];
0x03B6	0x082E      	MOVF       reproducir_cancion_i_L0, 0
0x03B7	0x3E01      	ADDLW      1
0x03B8	0x00F3      	MOVWF      R3
0x03B9	0x3000      	MOVLW      0
0x03BA	0x1803      	BTFSC      STATUS, 0
0x03BB	0x3E01      	ADDLW      1
0x03BC	0x072F      	ADDWF      reproducir_cancion_i_L0+1, 0
0x03BD	0x00F4      	MOVWF      R3+1
0x03BE	0x0873      	MOVF       R3, 0
0x03BF	0x00F0      	MOVWF      R0
0x03C0	0x0874      	MOVF       R3+1, 0
0x03C1	0x00F1      	MOVWF      R0+1
0x03C2	0x0DF0      	RLF        R0, 1
0x03C3	0x0DF1      	RLF        R0+1, 1
0x03C4	0x1070      	BCF        R0, 0
0x03C5	0x0827      	MOVF       FARG_reproducir_cancion_cancion, 0
0x03C6	0x07F0      	ADDWF      R0, 1
0x03C7	0x0828      	MOVF       FARG_reproducir_cancion_cancion+1, 0
0x03C8	0x1803      	BTFSC      STATUS, 0
0x03C9	0x3E01      	ADDLW      1
0x03CA	0x07F1      	ADDWF      R0+1, 1
0x03CB	0x0870      	MOVF       R0, 0
0x03CC	0x00A4      	MOVWF      ___DoICPAddr
0x03CD	0x0871      	MOVF       R0+1, 0
0x03CE	0x00A5      	MOVWF      ___DoICPAddr+1
0x03CF	0x2399      	CALL       _____DoICP
0x03D0	0x118A      	BCF        PCLATH, 3
0x03D1	0x120A      	BCF        PCLATH, 4
0x03D2	0x00F2      	MOVWF      R2
0x03D3	0x0AA4      	INCF       ___DoICPAddr, 1
0x03D4	0x1903      	BTFSC      STATUS, 2
0x03D5	0x0AA5      	INCF       ___DoICPAddr+1, 1
0x03D6	0x2399      	CALL       _____DoICP
0x03D7	0x118A      	BCF        PCLATH, 3
0x03D8	0x120A      	BCF        PCLATH, 4
0x03D9	0x00F3      	MOVWF      R2+1
0x03DA	0x0872      	MOVF       R2, 0
0x03DB	0x00AA      	MOVWF      reproducir_cancion_div_tempo_L0
0x03DC	0x0873      	MOVF       R2+1, 0
0x03DD	0x00AB      	MOVWF      reproducir_cancion_div_tempo_L0+1
;MusicMachineSongs.c,19 :: 		mult_tempo = 1;
0x03DE	0x3001      	MOVLW      1
0x03DF	0x00AC      	MOVWF      reproducir_cancion_mult_tempo_L0
0x03E0	0x3000      	MOVLW      0
0x03E1	0x00AD      	MOVWF      reproducir_cancion_mult_tempo_L0+1
;MusicMachineSongs.c,20 :: 		if (div_tempo < 0)
0x03E2	0x3080      	MOVLW      128
0x03E3	0x0673      	XORWF      R2+1, 0
0x03E4	0x00F0      	MOVWF      R0
0x03E5	0x3080      	MOVLW      128
0x03E6	0x0270      	SUBWF      R0, 0
0x03E7	0x1D03      	BTFSS      STATUS, 2
0x03E8	0x2BEB      	GOTO       L__reproducir_cancion15
0x03E9	0x3000      	MOVLW      0
0x03EA	0x0272      	SUBWF      R2, 0
L__reproducir_cancion15:
0x03EB	0x1803      	BTFSC      STATUS, 0
0x03EC	0x2BFE      	GOTO       L_reproducir_cancion3
;MusicMachineSongs.c,22 :: 		div_tempo *= -2;
0x03ED	0x082A      	MOVF       reproducir_cancion_div_tempo_L0, 0
0x03EE	0x00F0      	MOVWF      R0
0x03EF	0x082B      	MOVF       reproducir_cancion_div_tempo_L0+1, 0
0x03F0	0x00F1      	MOVWF      R0+1
0x03F1	0x30FE      	MOVLW      254
0x03F2	0x00F4      	MOVWF      R4
0x03F3	0x30FF      	MOVLW      255
0x03F4	0x00F5      	MOVWF      R4+1
0x03F5	0x2280      	CALL       _Mul_16X16_U
0x03F6	0x0870      	MOVF       R0, 0
0x03F7	0x00AA      	MOVWF      reproducir_cancion_div_tempo_L0
0x03F8	0x0871      	MOVF       R0+1, 0
0x03F9	0x00AB      	MOVWF      reproducir_cancion_div_tempo_L0+1
;MusicMachineSongs.c,23 :: 		mult_tempo = 3;
0x03FA	0x3003      	MOVLW      3
0x03FB	0x00AC      	MOVWF      reproducir_cancion_mult_tempo_L0
0x03FC	0x3000      	MOVLW      0
0x03FD	0x00AD      	MOVWF      reproducir_cancion_mult_tempo_L0+1
;MusicMachineSongs.c,24 :: 		}
L_reproducir_cancion3:
;MusicMachineSongs.c,25 :: 		Sound_Play(cancion[i], (mult_tempo*1500)/div_tempo);
0x03FE	0x082E      	MOVF       reproducir_cancion_i_L0, 0
0x03FF	0x00F0      	MOVWF      R0
0x0400	0x082F      	MOVF       reproducir_cancion_i_L0+1, 0
0x0401	0x00F1      	MOVWF      R0+1
0x0402	0x0DF0      	RLF        R0, 1
0x0403	0x0DF1      	RLF        R0+1, 1
0x0404	0x1070      	BCF        R0, 0
0x0405	0x0827      	MOVF       FARG_reproducir_cancion_cancion, 0
0x0406	0x07F0      	ADDWF      R0, 1
0x0407	0x0828      	MOVF       FARG_reproducir_cancion_cancion+1, 0
0x0408	0x1803      	BTFSC      STATUS, 0
0x0409	0x3E01      	ADDLW      1
0x040A	0x07F1      	ADDWF      R0+1, 1
0x040B	0x0870      	MOVF       R0, 0
0x040C	0x00A4      	MOVWF      ___DoICPAddr
0x040D	0x0871      	MOVF       R0+1, 0
0x040E	0x00A5      	MOVWF      ___DoICPAddr+1
0x040F	0x2399      	CALL       _____DoICP
0x0410	0x118A      	BCF        PCLATH, 3
0x0411	0x120A      	BCF        PCLATH, 4
0x0412	0x00B0      	MOVWF      FARG_Sound_Play_freq_in_hz
0x0413	0x0AA4      	INCF       ___DoICPAddr, 1
0x0414	0x1903      	BTFSC      STATUS, 2
0x0415	0x0AA5      	INCF       ___DoICPAddr+1, 1
0x0416	0x2399      	CALL       _____DoICP
0x0417	0x118A      	BCF        PCLATH, 3
0x0418	0x120A      	BCF        PCLATH, 4
0x0419	0x00B1      	MOVWF      FARG_Sound_Play_freq_in_hz+1
0x041A	0x082C      	MOVF       reproducir_cancion_mult_tempo_L0, 0
0x041B	0x00F0      	MOVWF      R0
0x041C	0x082D      	MOVF       reproducir_cancion_mult_tempo_L0+1, 0
0x041D	0x00F1      	MOVWF      R0+1
0x041E	0x30DC      	MOVLW      220
0x041F	0x00F4      	MOVWF      R4
0x0420	0x3005      	MOVLW      5
0x0421	0x00F5      	MOVWF      R4+1
0x0422	0x2280      	CALL       _Mul_16X16_U
0x0423	0x082A      	MOVF       reproducir_cancion_div_tempo_L0, 0
0x0424	0x00F4      	MOVWF      R4
0x0425	0x082B      	MOVF       reproducir_cancion_div_tempo_L0+1, 0
0x0426	0x00F5      	MOVWF      R4+1
0x0427	0x2217      	CALL       _Div_16x16_S
0x0428	0x0870      	MOVF       R0, 0
0x0429	0x00B2      	MOVWF      FARG_Sound_Play_duration_ms
0x042A	0x0871      	MOVF       R0+1, 0
0x042B	0x00B3      	MOVWF      FARG_Sound_Play_duration_ms+1
0x042C	0x22C8      	CALL       _Sound_Play
;MusicMachineSongs.c,26 :: 		delay_ms(5);
0x042D	0x300D      	MOVLW      13
0x042E	0x00FC      	MOVWF      R12
0x042F	0x30FB      	MOVLW      251
0x0430	0x00FD      	MOVWF      R13
L_reproducir_cancion4:
0x0431	0x0BFD      	DECFSZ     R13, 1
0x0432	0x2C31      	GOTO       L_reproducir_cancion4
0x0433	0x0BFC      	DECFSZ     R12, 1
0x0434	0x2C31      	GOTO       L_reproducir_cancion4
0x0435	0x0000      	NOP
0x0436	0x0000      	NOP
